Sentence_id,Season,Episode,Episode_num,Episode_id,Character,Line
4611,4612,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Wait, for real? "
4612,4613,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Whimpers] "
4613,4614,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"You're how Beth sees me? "
4614,4615,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, my God. "
4615,4616,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Turn around! "
4616,4617,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I said turn around! "
4617,4618,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"How can Beth have these thoughts about me?! "
4618,4619,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"That judgmental monster bitch! "
4619,4620,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm not taking this. "
4620,4621,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I want to know where my wife is. "
4621,4622,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"You are going to help me. "
4622,4623,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"No! Nobody's doing that! "
4623,4624,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Growling] "
4624,4625,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Stay. "
4625,4626,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"What do you want? "
4626,4627,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Jerrys. "
4627,4628,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"You want Jerry? "
4628,4629,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I don't even want Jerry. "
4629,4630,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I want Jerrys. "
4630,4631,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Waahee! "
4631,4632,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"An army. "
4632,4633,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Laughs] "
4633,4634,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"An army of Jerrys. "
4634,4635,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"The value of his subservience is wasted on you. "
4635,4636,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I will use it to dominate the universe. "
4636,4637,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Ah ha ha. Boy, Jerry must think I'm pretty stupid, for you to be this stupid. "
4637,4638,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Wouldn't it make more sense to put my dumbass husband in this chair, so you can make an army of youbadass self? "
4638,4639,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Laughs] "
4639,4640,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"There could never be more than one of me. "
4640,4641,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm the strongest, smartest being alive because Jerry thinks you're that much stronger and smarter than you are! "
4641,4642,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Okay, ouch. "
4642,4643,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"♪ "
4643,4644,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, hey h-hey-y! "
4644,4645,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Morty, Jessica, what's up? "
4645,4646,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Check out the new dance I made up. "
4646,4647,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"It's called ""ooh let me out!"" "
4647,4648,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"♪ Let me out ♪ ♪ let me out ♪ ♪ this is not a dance ♪ ♪ I'm beggin' for help ♪ ♪ I'm screamin' for help ♪ ♪ please come let me out ♪ ♪ let me out ♪ ♪ let me out ♪ ♪ this is not a dance ♪ ♪ I'm beggin' for help ♪ ♪ I'm screamin' for help ♪ ♪ please come let me out ♪ ♪ I'm dyin' in a vat ♪ ♪ in the gara-a-ge ♪ "
4648,4649,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[cheering] "
4649,4650,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Awesome! "
4650,4651,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Okay, that last part was really weird. "
4651,4652,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Maybe Summer's on to something here. "
4652,4653,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I don't know. It was fun. "
4653,4654,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"You want to slow dance? "
4654,4655,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Tiny Rick, hey, great dancing as usual. "
4655,4656,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Moment of your time? "
4656,4657,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Tiny Rick, this conversation is gonna break my heart wide open. "
4657,4658,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"You're a great student and the fact that you're an 80-year-old man in a clone body, it never bothered me. "
4658,4659,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"But this here is another matter. "
4659,4660,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"You recognize this? "
4660,4661,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"We got a tip it was in your locker. "
4661,4662,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Yeah, now, because the gym coach was a vampire, the school board is embarrassed and won't take it public, however, they can't have students killin' teachers. "
4662,4663,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I gotta expel you for this one, tr. "
4663,4664,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm sorry. "
4664,4665,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I just got expelled, Summer! "
4665,4666,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh! So I guess there's no need to stay young. "
4666,4667,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"My top! "
4667,4668,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Screw your top! "
4668,4669,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"You ratted on me?! "
4669,4670,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm tiny Rick! "
4670,4671,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Fine! Yes! Because I love you and I'm trying to save your life! "
4671,4672,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"High school is my life! "
4672,4673,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Summer Smith is a bleep psycho nerd and she just got me kicked out of school! "
4673,4674,2,Big_Trouble_in_Little_Sanchez,7,18,All:,"  "
4674,4675,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Thud] "
4675,4676,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Boo! "
4676,4677,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Summer, I thought you were cool! "
4677,4678,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm sorry, okay? "
4678,4679,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"How can you be such a bitch? "
4679,4680,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, my God, Morty. "
4680,4681,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Your sister crossed tiny Rick? "
4681,4682,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Talk about self-destructive. "
4682,4683,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Yeah. "
4683,4684,2,Big_Trouble_in_Little_Sanchez,7,18,Jerry:,"Hey, Jerry-lover! "
4684,4685,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"How about a taste of the real thing? "
4685,4686,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Cocks gun] "
4686,4687,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Roar] "
4687,4688,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Jerry! "
4688,4689,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Ah. Ah. Ah. "
4689,4690,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Ah ah ah ah ah aah aah. "
4690,4691,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Not on my watch. "
4691,4692,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"That's it! "
4692,4693,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Beth, it's me, your husband! "
4693,4694,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm here to save you. "
4694,4695,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Or my name isn't Jerry Smith! "
4695,4696,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Aha! "
4696,4697,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Yes! "
4697,4698,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Jerry Smith! "
4698,4699,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Yeah, here. "
4699,4700,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Aha! "
4700,4701,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Okay, fair enough. "
4701,4702,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Ominous music plays] "
4702,4703,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Door creaks open] "
4703,4704,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Say goodnight, old man. "
4704,4705,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Gasp] "
4705,4706,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"What the hell are you doing?! "
4706,4707,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Put it down! "
4707,4708,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Summer, you bitch! "
4708,4709,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Don't talk to her that way! She's your granddaughter! "
4709,4710,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I don't need a granddaughter! I'm tiny ri-I-ck! "
4710,4711,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"She's my sister! And if tiny Rick is gonna be an asshole to my sister, then, you know, y-y-you may as well be old again. "
4711,4712,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"You think you're tough, huh, Morty? "
4712,4713,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"What are you gonna do? "
4713,4714,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm tiny Rick. "
4714,4715,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm the coolest kid in your school. "
4715,4716,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"How are you gonna just make me do whatever you say, huh? "
4716,4717,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm gonna do what real Rick would do if he was here -- "
4717,4718,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm gonna kick your ass! "
4718,4719,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Ohhhh! "
4719,4720,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Grunting] "
4720,4721,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Rick, I know you're in there! "
4721,4722,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I know you're trying to get out! "
4722,4723,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"That's it, Morty! Hold him down! "
4723,4724,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Ominous music plays] "
4724,4725,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Ballad] "
4725,4726,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"♪ drink up, baby ♪ ♪ stay up all night ♪ "
4726,4727,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Listen to it, tiny Rick. "
4727,4728,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Listen to Elliott Smith. "
4728,4729,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Ugh! No! "
4729,4730,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Feel what he's feeling. "
4730,4731,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Ugh! Noooooooo! God! "
4731,4732,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"♪ That you'll never see ♪ "
4732,4733,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, God, what is life? "
4733,4734,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"How can someone so talented die so young? "
4734,4735,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"What is being young? "
4735,4736,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm not young. I'm old. "
4736,4737,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm -- I'm gonna die. "
4737,4738,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"My body isn't real. "
4738,4739,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Morty! Summer! "
4739,4740,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"It's me! It's Rick! "
4740,4741,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Regular Rick! "
4741,4742,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Rick! How do we get you back into your body? "
4742,4743,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Okay, listen carefully. There's a set of diodes on the vat's control panel, a blue one and a red one. "
4743,4744,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, God, what kind of world is this? "
4744,4745,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I didn't ask to be born. I need you to connect the blue one to my left temple and the red one to -- why doesn't anyone really like me? "
4745,4746,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Focus, grandpa! Just put the stupid wires on my head! I hate being a teenager! "
4746,4747,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Ugh! Arrgghh! "
4747,4748,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Ah! Uhhhhh! "
4748,4749,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Jerry, you can't bend metal. "
4749,4750,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Then make a me that can! "
4750,4751,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"How can I do that while I'm watching you totally fail to bend metal? "
4751,4752,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Good old Beth! "
4752,4753,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"The mind of a robot and the heart of an insect! "
4753,4754,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Don't talk that way about her. "
4754,4755,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"What? "
4755,4756,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, it hurts! "
4756,4757,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, God. "
4757,4758,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Stop. "
4758,4759,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"This representation displeases me. "
4759,4760,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Aaah! "
4760,4761,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Good lord. How did you...? "
4761,4762,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Well, I had a feeling that, in your mind, the ideal version of me is one smart enough to see you as... "
4762,4763,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"A goddess. "
4763,4764,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Not such a stupid worm now, are you? "
4764,4765,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Honey, when it comes to the subject of your ego, I'm Stephen bleep hawkinson. "
4765,4766,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Ugh, it's -- never mind. "
4766,4767,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I love you. "
4767,4768,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Processing, powering up] "
4768,4769,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Buzz] "
4769,4770,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Ugh agh. "
4770,4771,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Rick! Pants! "
4771,4772,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Holy sh1t! "
4772,4773,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Thanks, kids. You figured it out. "
4773,4774,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Well, Summer did. "
4774,4775,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Kind of weird that you were that willing to sell my existence out for some trim, Morty. "
4775,4776,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"What?! Pants! "
4776,4777,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"But listen -- I forgive you both because you know what? "
4777,4778,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I learned, today, something important -- the teenage mind is its own worst enemy. "
4778,4779,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, I also learned this... "
4779,4780,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Beeping] "
4780,4781,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Operation Phoenix is not the fallback I thought it would be. "
4781,4782,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I guess it's back to the drawing board. "
4782,4783,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, my God! "
4783,4784,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, my God! "
4784,4785,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, my God. Put some pants on! "
4785,4786,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Put pants on. "
4786,4787,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Grandpa's back, baby! "
4787,4788,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Grandpa's -- "
4788,4789,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Buzz] "
4789,4790,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, man, I gotta pick up your parents. "
4790,4791,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"They have been blowin' me up. "
4791,4792,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"One last swing for the road! "
4792,4793,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Aaaaaaaaaaah! "
4793,4794,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"For the love of God, get dressed! "
4794,4795,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"So, what do you think? You wanna keep this marriage going a while longer? "
4795,4796,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"At least until Morty has graduated high school. "
4796,4797,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh. Mm. "
4797,4798,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Moaning lightly] "
4798,4799,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Aha, you see? What did I tell you two? "
4799,4800,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"It worked. "
4800,4801,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"You know what, Rick? I guess, in a way -- already lost interest. Get in the car. "
4801,4802,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I've been inside a kid all day and, now, I can feel my bones scraping each other. "
4802,4803,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Uh, just so you're prepared, there's a bunch of dead mes in the garage. "
4803,4804,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Huh! Sounds like our stories were connected by a theme. "
4804,4805,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Laughter] "
4805,4806,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Not really, Jerry. "
4806,4807,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Probably a cosmetic connection your mind mistakes for thematic. "
4807,4808,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh. "
4808,4809,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Old Rick! Ruinin' everything! "
4809,4810,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"♪ "
4810,4811,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Squeaking] "
4811,4812,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Ominous music plays] "
4812,4813,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Master. "
4813,4814,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Speak. "
4814,4815,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Coach feratu's presence was discovered by the humans. "
4815,4816,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"He has been destroyed. "
4816,4817,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"No bother. "
4817,4818,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"The mortals shall soon -- "
4818,4819,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm sorry, what did you say his name was? "
4819,4820,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Coach feratu. Coach feratu. "
4820,4821,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"That was his real name, like his actual vampire name? "
4821,4822,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"No no no no. His vampire name was balik alistane. "
4822,4823,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Why the bleep would he name himself after a famous vampire movie? Was he doing a bit? "
4823,4824,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I do not know, your unholiness. "
4824,4825,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Jesus bleep Christ. "
4825,4826,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"From now on, no more of this clever-name bullshit. "
4826,4827,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"When a vampire is pretending to be a human, they can just call themselves Alan Jefferson or something like that. "
4827,4828,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"It's crazy, right? "
4828,4829,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I mean, am I being an asshole? "
4829,4830,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Okay, I feel like everybody in the room is looking at me like I'm the buzzkill. "
4830,4831,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"I'm not? "
4831,4832,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Good. Okay. Great. "
4832,4833,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Hiss] "
4833,4834,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Oh, my g--! "
4834,4835,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"Did you get any of that? "
4835,4836,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"It's-a good-a show! "
4836,4837,2,Big_Trouble_in_Little_Sanchez,7,18,Scene Action:,"[Drumroll] "
4837,4838,2,The_Wedding_Squanchers,10,21,Scene Action:,"[Open the Smith family house] "
4838,4839,2,The_Wedding_Squanchers,10,21,Scene Action:,"(The Smith Family is sat around a table having cereal for breakfast together.) "
4839,4840,2,The_Wedding_Squanchers,10,21,Jerry:,"The trick to cereal is keeping 70% of it above the milk. "
4840,4841,2,The_Wedding_Squanchers,10,21,Beth:,"Jerry, get a job. "
4841,4842,2,The_Wedding_Squanchers,10,21,Scene Action:,"(A knock is heard at the front door.) "
4842,4843,2,The_Wedding_Squanchers,10,21,Rick:,"Uh, w-why don't you get it Jerry? you're the man of the house and you don't have a job. "
4843,4844,2,The_Wedding_Squanchers,10,21,Jerry:,"  "
4844,4845,2,The_Wedding_Squanchers,10,21,Scene Action:,"(Jerry opens the door and flinches in fear as a large brain-resembling, automated delivery mechanism [a 'courier flap'] hovers into the house and makes its way into the dining room.) "
4845,4846,2,The_Wedding_Squanchers,10,21,Courier Flap:,"  Delivery for Rick, Morty, Summer, Beth and Jerry. "
4846,4847,2,The_Wedding_Squanchers,10,21,Summer:,"  Gross, what is that thing? "
4847,4848,2,The_Wedding_Squanchers,10,21,Rick:,"It's a Courier Flap, it's like the Intergalactic version of UPS but less off-putting.   "
4848,4849,2,The_Wedding_Squanchers,10,21,Scene Action:,"OH SHIEEET! It looks like an egg-vite from Birdperson! It must be time for his annual Oscar party. By the way, our TV signals take lightyears to reach his planet, nobody tell him that Braveheart wins. "
4849,4850,2,The_Wedding_Squanchers,10,21,Scene Action:,"(Rick cracks the egg open like a regular egg. Upon cracking the egg, a miniature hologram emerges with Pachelbel's Canon playing in the background and videos of Tammy and Birdperson.) "
4850,4851,2,The_Wedding_Squanchers,10,21,Birdperson's Voice:,"Greetings, this is Birdperson. "
4851,4852,2,The_Wedding_Squanchers,10,21,Tammy's Voice:,"And Tammy! "
4852,4853,2,The_Wedding_Squanchers,10,21,Birdperson's Voice:,"Inviting you to Planet Squanch for our mate-melding ceremony. "
4853,4854,2,The_Wedding_Squanchers,10,21,Rick:,"  "
4854,4855,2,The_Wedding_Squanchers,10,21,Tammy's Voice:,"  If you're not a bird, that means we're getting married! "
4855,4856,2,The_Wedding_Squanchers,10,21,Summer:,"Oh my God! My friend Tammy's marrying Birdperson! "
4856,4857,2,The_Wedding_Squanchers,10,21,Jerry:,"What the hell is a 'Birdperson,'? "
4857,4858,2,The_Wedding_Squanchers,10,21,Morty:,"He's Rick's best friend. "
4858,4859,2,The_Wedding_Squanchers,10,21,Rick:,"Uhhhh, l-l-let's not get carried away, Morty. "
4859,4860,2,The_Wedding_Squanchers,10,21,Courier Flaps:,"Would you like to RSVP or send a gift? "
4860,4861,2,The_Wedding_Squanchers,10,21,Rick:,"No. Weddings are basically funerals with cake. If I wanted to watch someone throw their life away, buurp I'd hang out with Jerry all day. "
4861,4862,2,The_Wedding_Squanchers,10,21,Courier Flap:,"Affirmative. Returning to sender.   "
4862,4863,2,The_Wedding_Squanchers,10,21,Beth:,"No, hold on, stay... 'Courier Flaps.' "
4863,4864,2,The_Wedding_Squanchers,10,21,Courier Flap:,"  Staying. "
4864,4865,2,The_Wedding_Squanchers,10,21,Beth:,"Dad, you have a friend that's getting married... that's a big deal. "
4865,4866,2,The_Wedding_Squanchers,10,21,Jerry:,"  it's a big deal he has a friend. "
4866,4867,2,The_Wedding_Squanchers,10,21,Rick:,"What do you know about friendship, Jerrrrrry? "
4867,4868,2,The_Wedding_Squanchers,10,21,Courier Flap:,"Confirm, shipping Jerry.   "
