Id,Species,Origin,Gender,Status,Label
Shmlangela Shmlobinson-Shmlower,Human,unknown,Female,Alive,Shmlangela Shmlobinson-Shmlower
Shmlona Shmlobinson,Human,unknown,Female,Alive,Shmlona Shmlobinson
Shmlonathan Shmlower,Human,unknown,Male,Alive,Shmlonathan Shmlower
Shmlony Shmlicelli,Human,unknown,Male,Alive,Shmlony Shmlicelli
Shmooglite Runner,Alien,Resort Planet,Male,unknown,Shmooglite Runner
Shnoopy Bloopers,Alien,unknown,Male,Alive,Shnoopy Bloopers
Shrimp Rick,Shrimp,Earth (Shrimp Universe),Male,Alive,Shrimp Rick
Shrimply Pibbles,Alien,unknown,Male,Alive,Shrimply Pibbles
Simon,Human,Earth (Replacement Dimension),Male,Alive,Simon
Simple Rick,Human,unknown,Male,Dead,Simple Rick
Simulation Morty,Human,unknown,Male,unknown,Simulation Morty
Sleepy Gary,Alien,unknown,Male,Dead,Sleepy Gary
Slick Morty,Human,unknown,Male,Dead,Slick Morty
Slippery Stair,Mythological Creature,Fantasy World,Male,Alive,Slippery Stair
Slow Mobius,Humanoid,unknown,Male,Alive,Slow Mobius
Slow Rick,Human,unknown,Male,Alive,Slow Rick
Smarkians,Humanoid,unknown,Genderless,unknown,Smarkians
Snuffles,Animal,Story Train,Male,Alive,Snuffles
Solicitor Rick,Human,unknown,Male,unknown,Solicitor Rick
Space Cruiser,Robot,Earth (Replacement Dimension),Female,Alive,Space Cruiser
Sperm Queen,Space Sperm,Morty,Female,Dead,Sperm Queen
Squanchy,Alien,Planet Squanch,Male,unknown,Squanchy
Squeeb,Humanoid,Gaia,Male,Dead,Squeeb
Stacy,Human,Earth (Replacement Dimension),Female,Alive,Stacy
Stair Goblins,Alien,unknown,Genderless,Alive,Stair Goblins
Stealy,Poopybutthole,unknown,Male,Alive,Stealy
Steve (Mortyplicity),Human,unknown,Male,Alive,Steve (Mortyplicity)
Steven Phillips,Alien,Unity's Planet,Male,Alive,Steven Phillips
Steven Smith,Parasite,unknown,Male,Dead,Steven Smith
Sticky,Space Sperm,Morty,Male,Alive,Sticky
Story Lord,Human,unknown,Male,unknown,Story Lord
Stu,Alien,Zigerion,Male,Dead,Stu
Submarine Nazi,Human,unknown,Male,Dead,Submarine Nazi
Summer Smith,Human,Earth (C-137),Female,Alive,Summer Smith
Summer Smith (Cronenberged dimension),Human,unknown,Female,unknown,Summer Smith (Cronenberged dimension)
Summer Smith (Evil Rick's Target Dimension),Human,unknown,Female,Alive,Summer Smith (Evil Rick's Target Dimension)
Summer Smith (Goldenfold's Dream),Human,Mr. Goldenfold's dream,Female,Alive,Summer Smith (Goldenfold's Dream)
Summer's Boyfriend,Human,unknown,Male,Alive,Summer's Boyfriend
Summer's Girlfriend,Human,unknown,Female,Alive,Summer's Girlfriend
Supernova,Human,unknown,Female,Alive,Supernova
Supreme Guard Ricks,Human,unknown,Male,unknown,Supreme Guard Ricks
Taddy Mason,Human,Earth (Replacement Dimension),Male,Alive,Taddy Mason
Taint Washer,Human,Post-Apocalyptic Earth,Male,Alive,Taint Washer
Talking Cat,Animal,unknown,Male,Alive,Talking Cat
Tammy Guterman,Human,unknown,Female,Dead,Tammy Guterman
Task Force Alpha,Human,unknown,Genderless,unknown,Task Force Alpha
Teacher Rick,Human,unknown,Male,Alive,Teacher Rick
Terry,Human,Earth (Replacement Dimension),Male,unknown,Terry
Terryfolds,Alien,unknown,Genderless,unknown,Terryfolds
The Garage,Robot,unknown,Genderless,unknown,The Garage
The Little Girl,Dream Human,unknown,Female,Alive,The Little Girl
The One True Morty,Divine Entity,unknown,Male,unknown,The One True Morty
The President,Human,Earth (Replacement Dimension),Male,Alive,The President
The President of the Miniverse,Humanoid,Zeep Xanflorp's Miniverse,Male,Dead,The President of the Miniverse
The Scientist Formerly Known as Rick,Human,unknown,Male,Dead,The Scientist Formerly Known as Rick
Thomas Lipnip,Human,unknown,Male,unknown,Thomas Lipnip
Three Unknown Things,Alien,unknown,Genderless,Alive,Three Unknown Things
Ticktock,Humanoid,Gaia,Male,Dead,Ticktock
Time Bird,Bird Person,unknown,Genderless,unknown,Time Bird
Tinkles,Alien,unknown,Female,Dead,Tinkles
Tiny Rick,Human,Earth (Replacement Dimension),Male,Dead,Tiny Rick
Toby Matthews,Human,Earth (Replacement Dimension),Male,Alive,Toby Matthews
Todd Crystal,Alien,Unity's Planet,Male,Alive,Todd Crystal
Tommy's Clone,Human,Earth (Replacement Dimension),Male,Alive,Tommy's Clone
Tony's Wife,Alien,unknown,Female,Dead,Tony's Wife
Tophat Jones,Mythological Creature,unknown,Male,Dead,Tophat Jones
Tortured Mortys,Human,unknown,Male,unknown,Tortured Mortys
Tough Rat,Animal,Earth (Replacement Dimension),Genderless,Dead,Tough Rat
Toxic Morty,Humanoid,Detoxifier,Male,Dead,Toxic Morty
Toxic Rick,Humanoid,Detoxifier,Male,Dead,Toxic Rick
Traflorkians,Alien,unknown,Genderless,unknown,Traflorkians
Trandor,Alien,Krootabulon,Male,Dead,Trandor
Tricia Lange,Human,Earth (Replacement Dimension),Female,Alive,Tricia Lange
Trunk Morty,Humanoid,Trunk World,Male,Alive,Trunk Morty
Trunk People,Alien,unknown,Genderless,unknown,Trunk People
Truth Tortoise,Mythological Creature,unknown,Male,unknown,Truth Tortoise
Tumblorkians,Alien,unknown,Genderless,Alive,Tumblorkians
Tusked Assassin,Alien,Resort Planet,Male,unknown,Tusked Assassin
Two Crows,Animal,Earth (Replacement Dimension),Male,Alive,Two Crows
Two Guys with Handlebar Mustaches,Human,unknown,Male,Alive,Two Guys with Handlebar Mustaches
Unity,Alien,unknown,Genderless,Alive,Unity
Unmuscular Michaels,Human,unknown,Male,unknown,Unmuscular Michaels
Unnamed Uncle,Human,unknown,Male,Dead,Unnamed Uncle
Vampire Master,Mythological Creature,Earth (Replacement Dimension),Male,Alive,Vampire Master
Vance Maximus,Human,unknown,Male,Dead,Vance Maximus
Ventriloquiver,Humanoid,Plitzville Montana,Female,Alive,Ventriloquiver
Vermigurber,Alien,unknown,Male,Alive,Vermigurber
Visor Rick,Human,unknown,Male,Dead,Visor Rick
Voltamatron,Alien,unknown,Genderless,unknown,Voltamatron
Vulvorvians,Alien,unknown,Genderless,unknown,Vulvorvians
Warlord of Titan,Alien,unknown,Genderless,Dead,Warlord of Titan
Wasp Rick,Animal,Earth (Wasp Dimension),Male,Alive,Wasp Rick
Water-T,Alien,unknown,Male,Alive,Water-T
Wedding Bartender,Alien,unknown,Male,unknown,Wedding Bartender
Weird Rick,Human,unknown,Male,unknown,Weird Rick
Western Morty,Human,unknown,Male,Alive,Western Morty
Western Rick,Human,unknown,Male,Alive,Western Rick
Wharborgarbors,Monster,unknown,Genderless,Alive,Wharborgarbors
Woman Rick,Alien,unknown,Female,Alive,Woman Rick
Worldender,Alien,unknown,Male,Dead,Worldender
Xing Ho,Human,Earth (Replacement Dimension),Female,Dead,Xing Ho
Xorjhans,Alien,unknown,Genderless,unknown,Xorjhans
Yaarb,Alien,unknown,Male,Alive,Yaarb
Yellow Headed Doctor,Alien,unknown,Male,Alive,Yellow Headed Doctor
Yellow Shirt Rick,Human,unknown,Male,unknown,Yellow Shirt Rick
Zarbadar Gloonch,Alien,unknown,Female,Dead,Zarbadar Gloonch
Zarbadar's Mytholog,Mythological Creature,Nuptia 4,Female,Dead,Zarbadar's Mytholog
Zeep Xanflorp,Humanoid,Rick's Battery Microverse,Male,Alive,Zeep Xanflorp
Zerillians,Alien,unknown,Genderless,unknown,Zerillians
Zeta Alpha Rick,Human,unknown,Male,Dead,Zeta Alpha Rick
Jerry Smith,Human,Earth (C-137),Male,Alive,Jerry Smith
Morty Smith,Human,Earth (C-137),Male,Alive,Morty Smith
Evil Morty,Humanoid,unknown,Male,Alive,Evil Morty
Birdperson,Bird Person,Bird World,Male,Alive,Birdperson
Memory Rick,Sentient Memory (Human appearance),Birdperson's mind,Male,Alive,Memory Rick
Chris,Alien,unknown,Genderless,Dead,Chris
Cynthia,Zigerion,Zigerion,Female,Dead,Cynthia
Glenn,Gromflomite,unknown,Male,Dead,Glenn
