Id,Species,Gender,Origin,Status,Label
Riq IV,Human,Male,unknown,Dead,Riq IV
Risotto Groupon,Alien,Male,Resort Planet,Dead,Risotto Groupon
Robert,unknown,Genderless,unknown,unknown,Robert
Robobros,unknown,Genderless,unknown,unknown,Robobros
Robot Morty,Robot,Male,unknown,unknown,Robot Morty
Robot Rick,Robot,Male,unknown,unknown,Robot Rick
Robot Soldiers,unknown,Genderless,unknown,unknown,Robot Soldiers
Roger,Human,Male,Earth (C-137),Dead,Roger
Ron Benson,Alien,Male,Unity's Planet,Alive,Ron Benson
Rose,unknown,Genderless,unknown,unknown,Rose
Roy,Human,Male,Roy: A Life Well Lived,Alive,Roy
Ruben,Human,Male,Earth (C-137),Dead,Ruben
Running Bird,Human,Male,Earth (Replacement Dimension),Alive,Running Bird
Rurtaugh,unknown,Genderless,unknown,unknown,Rurtaugh
Salesman Rick,unknown,Genderless,unknown,unknown,Salesman Rick
Samantha,Human,Female,Earth (C-137),Alive,Samantha
Scary Brandon,Mythological Creature,Male,Mr. Goldenfold's dream,Alive,Scary Brandon
Scary Glenn,Mythological Creature,Male,Mr. Goldenfold's dream,Alive,Scary Glenn
Scary Melissa,unknown,Genderless,unknown,unknown,Scary Melissa
Scary Terry,Mythological Creature,Male,Mr. Goldenfold's dream,Alive,Scary Terry
Schlami,unknown,Genderless,unknown,unknown,Schlami
Scroopy Noopers,Alien,Male,Pluto,Alive,Scroopy Noopers
Scropon,Alien,Male,unknown,unknown,Scropon
Scrotians,unknown,Genderless,unknown,unknown,Scrotians
SEAL Team Ricks,unknown,Genderless,unknown,unknown,SEAL Team Ricks
Self-Congratulatory Jerry,Mythological Creature,Male,Nuptia 4,unknown,Self-Congratulatory Jerry
Semosites,unknown,Genderless,unknown,unknown,Semosites
Severnians,unknown,Genderless,unknown,unknown,Severnians
Shadow Council of Ricks,unknown,Genderless,unknown,unknown,Shadow Council of Ricks
Sheikh Rick,unknown,Genderless,unknown,unknown,Sheikh Rick
Shimshamians,unknown,Genderless,unknown,unknown,Shimshamians
Shleemypants,unknown,Male,unknown,Alive,Shleemypants
Shmlamantha Shmlicelli,Human,Female,unknown,Alive,Shmlamantha Shmlicelli
Shmlangela Shmlobinson-Shmlower,Human,Female,unknown,Alive,Shmlangela Shmlobinson-Shmlower
Shmlona Shmlobinson,Human,Female,unknown,Alive,Shmlona Shmlobinson
Shmlonathan Shmlower,Human,Male,unknown,Alive,Shmlonathan Shmlower
Shmlony Shmlicelli,Human,Male,unknown,Alive,Shmlony Shmlicelli
Shmooglite Runner,Alien,Male,Resort Planet,unknown,Shmooglite Runner
Shnoopy Bloopers,Alien,Male,unknown,unknown,Shnoopy Bloopers
Shrimp Rick,unknown,Genderless,unknown,unknown,Shrimp Rick
Shrimply Pibbles,Alien,Male,unknown,Alive,Shrimply Pibbles
Simon,Human,Male,Earth (Replacement Dimension),Alive,Simon
Simple Rick,Human,Male,unknown,Dead,Simple Rick
Simulation Morty,unknown,Genderless,unknown,unknown,Simulation Morty
Sleepy Gary,Alien,Male,unknown,Dead,Sleepy Gary
Slick Morty,Human,Male,unknown,Dead,Slick Morty
Slippery Stair,Mythological Creature,Male,Fantasy World,Alive,Slippery Stair
Slow Mobius,Humanoid,Male,unknown,Alive,Slow Mobius
Slow Rick,Human,Male,unknown,Alive,Slow Rick
Smarkians,unknown,Genderless,unknown,unknown,Smarkians
Snuffles,Animal,Male,Story Train,Alive,Snuffles
Solicitor Rick,Human,Male,unknown,unknown,Solicitor Rick
Space Cruiser,Robot,Female,Earth (Replacement Dimension),Alive,Space Cruiser
Space Snake,unknown,Genderless,unknown,unknown,Space Snake
Sperm Queen,unknown,Female,Morty,Dead,Sperm Queen
Squanchy,Alien,Male,Planet Squanch,unknown,Squanchy
Squeeb,Humanoid,Genderless,Gaia,Alive,Squeeb
Stacy,Human,Female,Earth (Replacement Dimension),Alive,Stacy
Stair Goblins,unknown,Genderless,unknown,unknown,Stair Goblins
Stealy,Poopybutthole,Male,unknown,Alive,Stealy
Steve (Mortyplicity),unknown,Genderless,unknown,unknown,Steve (Mortyplicity)
Steven Phillips,Alien,Male,Unity's Planet,Alive,Steven Phillips
Steven Smith,unknown,Genderless,unknown,unknown,Steven Smith
Sticky,unknown,Male,Morty,Alive,Sticky
Story Lord,unknown,Genderless,unknown,unknown,Story Lord
Stu,Alien,Male,unknown,Dead,Stu
Submarine Nazi,unknown,Genderless,unknown,unknown,Submarine Nazi
Summer Smith,Human,Female,Earth (C-137),Alive,Summer Smith
Summer Smith (304-X),unknown,Genderless,unknown,unknown,Summer Smith (304-X)
Summer Smith (C-132),unknown,Genderless,unknown,unknown,Summer Smith (C-132)
Summer Smith (Cronenberged dimension),unknown,Genderless,unknown,unknown,Summer Smith (Cronenberged dimension)
Summer Smith (Evil Rick's Target Dimension),unknown,Genderless,unknown,unknown,Summer Smith (Evil Rick's Target Dimension)
Summer Smith (Goldenfold's Dream),unknown,Genderless,unknown,unknown,Summer Smith (Goldenfold's Dream)
Summer's Boyfriend,unknown,Genderless,unknown,unknown,Summer's Boyfriend
Summer's Girlfriend,unknown,Genderless,unknown,unknown,Summer's Girlfriend
Supernova,Human,Female,unknown,Alive,Supernova
Supreme Guard Ricks,unknown,Genderless,unknown,unknown,Supreme Guard Ricks
Taddy Mason,Human,Male,Earth (Replacement Dimension),Alive,Taddy Mason
Taint Washer,Human,Male,Post-Apocalyptic Earth,Alive,Taint Washer
Talking Cat,Animal,Male,unknown,Alive,Talking Cat
Tammy Guterman,unknown,Genderless,unknown,unknown,Tammy Guterman
Task Force Alpha,unknown,Genderless,unknown,unknown,Task Force Alpha
Teacher Rick,Human,Male,unknown,Alive,Teacher Rick
Terry,Human,Male,Earth (Replacement Dimension),unknown,Terry
Terryfolds,unknown,Genderless,unknown,unknown,Terryfolds
The Garage,unknown,Genderless,unknown,unknown,The Garage
The Little Girl,unknown,Genderless,unknown,unknown,The Little Girl
The One True Morty,unknown,Genderless,unknown,unknown,The One True Morty
The President,unknown,Genderless,unknown,unknown,The President
The President of the Miniverse,Humanoid,Male,Zeep Xanflorp's Miniverse,Dead,The President of the Miniverse
The Scientist Formerly Known as Rick,Human,Male,unknown,Dead,The Scientist Formerly Known as Rick
Thomas Lipnip,unknown,Genderless,unknown,unknown,Thomas Lipnip
Three Unknown Things,Alien,Genderless,unknown,Alive,Three Unknown Things
Ticktock,Humanoid,Genderless,Gaia,unknown,Ticktock
Time Bird,unknown,Genderless,unknown,unknown,Time Bird
Tina-Teers,unknown,Genderless,unknown,unknown,Tina-Teers
Tinkles,Alien,Female,unknown,Dead,Tinkles
Tiny Rick,Human,Male,Earth (Replacement Dimension),Dead,Tiny Rick
Toby Matthews,Human,Male,Earth (Replacement Dimension),Alive,Toby Matthews
Todd Crystal,Alien,Male,Unity's Planet,Alive,Todd Crystal
Tommy's Clone,Human,Male,Earth (Replacement Dimension),Alive,Tommy's Clone
Tony's Wife,unknown,Genderless,unknown,unknown,Tony's Wife
Tophat Jones,Mythological Creature,Male,unknown,Dead,Tophat Jones
Tortured Mortys,unknown,Genderless,unknown,unknown,Tortured Mortys
Tough Rat,unknown,Genderless,unknown,unknown,Tough Rat
Toxic Morty,Humanoid,Male,Detoxifier,Dead,Toxic Morty
Toxic Rick,Humanoid,Male,Detoxifier,Dead,Toxic Rick
Traflorkians,unknown,Genderless,unknown,unknown,Traflorkians
Trandor,Alien,Male,Krootabulon,Alive,Trandor
Tricia Lange,Human,Female,Earth (Replacement Dimension),Alive,Tricia Lange
Trunk Morty,Humanoid,Male,Trunk World,Alive,Trunk Morty
Trunk People,unknown,Genderless,unknown,unknown,Trunk People
Truth Tortoise,Mythological Creature,Male,unknown,unknown,Truth Tortoise
Tumblorkians,unknown,Genderless,unknown,unknown,Tumblorkians
Tusked Assassin,Alien,Male,Resort Planet,unknown,Tusked Assassin
Two Crows,Animal,Genderless,Earth (Replacement Dimension),Alive,Two Crows
Two Guys with Handlebar Mustaches,Human,Male,unknown,Alive,Two Guys with Handlebar Mustaches
Unity,Alien,Genderless,unknown,Alive,Unity
Unmuscular Michaels,unknown,Genderless,unknown,unknown,Unmuscular Michaels
Unnamed Uncle,unknown,Genderless,unknown,unknown,Unnamed Uncle
Vampire Master,Mythological Creature,Male,Earth (Replacement Dimension),Alive,Vampire Master
Vance Maximus,Human,Male,unknown,Dead,Vance Maximus
Ventriloquiver,Humanoid,Female,Plitzville Montana,Alive,Ventriloquiver
Vermigurber,Alien,Male,unknown,Alive,Vermigurber
Visor Rick,Human,Male,unknown,Dead,Visor Rick
Voltamatron,unknown,Genderless,unknown,unknown,Voltamatron
Vulvorvians,unknown,Genderless,unknown,unknown,Vulvorvians
Warlord of Titan,unknown,Genderless,unknown,unknown,Warlord of Titan
Wasp Rick,Animal,Male,Earth (Wasp Dimension),Alive,Wasp Rick
Water-T,unknown,Genderless,unknown,unknown,Water-T
Wedding Bartender,Alien,Male,unknown,unknown,Wedding Bartender
Weird Rick,unknown,Genderless,unknown,unknown,Weird Rick
Western Morty,unknown,Genderless,unknown,unknown,Western Morty
Western Rick,unknown,Genderless,unknown,unknown,Western Rick
Wharborgarbors,unknown,Genderless,unknown,unknown,Wharborgarbors
Woman Rick,Alien,Female,unknown,Alive,Woman Rick
Worldender,Alien,Male,unknown,Dead,Worldender
Xing Ho,Human,Female,Earth (Replacement Dimension),Dead,Xing Ho
Xorjhans,unknown,Genderless,unknown,unknown,Xorjhans
Yaarb,Alien,Male,unknown,Alive,Yaarb
Yellow Headed Doctor,Alien,Male,unknown,Alive,Yellow Headed Doctor
Yellow Shirt Rick,Human,Male,unknown,unknown,Yellow Shirt Rick
Zarbadar Gloonch,Alien,Female,unknown,Dead,Zarbadar Gloonch
Zarbadar's Mytholog,Mythological Creature,Female,Nuptia 4,unknown,Zarbadar's Mytholog
Zeep Xanflorp,Humanoid,Male,Rick's Battery Microverse,Alive,Zeep Xanflorp
Zerillians,unknown,Genderless,unknown,unknown,Zerillians
Zeta Alpha Rick,Human,Male,unknown,Dead,Zeta Alpha Rick
Jerry Smith,Human,Male,Earth (C-137),Alive,Jerry Smith
Morty Smith,Human,Male,Earth (C-137),Alive,Morty Smith
