Id,Label,timeset,species,origin,gender,status,indegree,outdegree,degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,strongcompnum,clustering,eigencentrality
Gobo,Gobo,,Alien,Alpha Centauri,Male,Dead,0,2,2,7,0.299419,0.335899,0,0,0.036833,9,0.000331,0,110,1,0
Goddess Beth,Goddess Beth,,Mythological Creature,Nuptia 4,Female,Alive,1,3,4,7,0.283582,0.31432,0,0.000378,0.008325,7,0.000543,0,39,0.666667,0.001396
Goomby,Goomby,,Alien,Story Train,Male,Alive,0,1,1,7,0.297258,0.3293,0,0,0.030407,9,0.000331,0,111,0,0
Gordon Lunas,Gordon Lunas,,Human,unknown,Male,Dead,1,1,2,8,0.209611,0.225708,0,0.000214,0.000595,8,0.000918,0,5,0,0.002775
Grace,Grace,,Human,unknown,Female,Alive,2,2,4,7,0.291607,0.330546,0.000008,0.007163,0.036794,9,0.00123,0,5,0.5,0.040734
Grace Smith,Grace Smith,,Human,unknown,Female,unknown,1,8,9,7,0.29454,0.347503,0.000143,0.002954,0.037059,9,0.001397,0,5,0.357143,0.016846
Greebybobes,Greebybobes,,Alien,Parblesnops,Genderless,Dead,0,1,1,8,0.237054,0.255236,0,0,0.000679,0,0.000331,0,112,0,0
Greg,Greg,,Robot,Gear World,Male,unknown,0,1,1,8,0.244076,0.263991,0,0,0.000812,9,0.000331,0,113,0,0
Gromflomites,Gromflomites,,Alien,unknown,Genderless,unknown,21,6,27,7,0.268676,0.305958,0.017575,0.040664,0.003302,2,0.012028,0,5,0.071429,0.144862
Gwendolyn,Gwendolyn,,Robot,Gazorpazorp,Female,unknown,12,3,15,6,0.323344,0.363333,0.000086,0.050354,0.061411,8,0.00819,0,5,0.583333,0.264196
Hambrosians,Hambrosians,,Alien,unknown,Genderless,unknown,0,4,4,7,0.321373,0.365337,0,0,0.063439,2,0.000331,0,114,0.916667,0
Hammerhead Morty,Hammerhead Morty,,Humanoid,unknown,Male,unknown,0,2,2,7,0.28892,0.324295,0,0,0.030019,9,0.000331,0,115,0.5,0
Hamsters In Butts,Hamsters In Butts,,Animal,Butt World,Genderless,Alive,0,0,0,0,0,0,0,0,0,19,0.000331,15,116,0,0
Hamurai,Hamurai,,Alien,unknown,Male,Dead,3,2,5,7,0.267974,0.296005,0.000002,0.006977,0.001568,2,0.000881,0,5,0.666667,0.006883
Harold,Harold,,Cronenberg,Earth (C-137),Male,Alive,0,2,2,7,0.289326,0.325705,0,0,0.029344,9,0.000331,0,117,1,0
Harold The Garbage Goober,Harold The Garbage Goober,,Alien,unknown,Male,unknown,0,0,0,0,0,0,0,0,0,20,0.000331,16,118,0,0
Healthy Rick,Healthy Rick,,Human,unknown,Genderless,unknown,2,3,5,7,0.301471,0.338873,0,0.005458,0.031235,9,0.00095,0,5,0.666667,0.003568
Heistotron,Heistotron,,Robot,Earth (Replacement Dimension),Genderless,Dead,2,1,3,7,0.297965,0.32993,0,0.005424,0.030407,5,0.000472,0,5,0.333333,0.00179
Helium-Q,Helium-Q,,Alphabetrian,unknown,Male,Dead,3,3,6,8,0.252153,0.277416,0,0.002853,0.00095,0,0.000702,0,5,0.55,0.003573
Hemorrhage,Hemorrhage,,Human,Post-Apocalyptic Earth,Male,Alive,15,18,33,6,0.368705,0.433577,0.003883,0.061848,0.111042,8,0.008993,0,5,0.42619,0.26802
Hephaestus,Hephaestus,,Mythological Creature,Mount Olympus,Male,Alive,1,6,7,7,0.325914,0.374111,0.004254,0.002757,0.059796,5,0.000499,0,5,0.233333,0.001993
Heroin Keith,Heroin Keith,,Human,unknown,Male,Alive,0,1,1,7,0.282192,0.314667,0,0,0.027787,9,0.000331,0,119,0,0
Hole in the Wall Where the Men Can See it All,Hole in the Wall Where the Men Can See it All,,Alien,unknown,Genderless,unknown,6,6,12,8,0.246225,0.277825,0,0.004346,0.001008,6,0.001654,0,50,1,0.013181
Holly Hooks,Holly Hooks,,Human,unknown,Female,Alive,2,2,4,7,0.264858,0.290674,0,0.006138,0.003118,8,0.001068,0,5,1,0.014261
Hologram Rick,Hologram Rick,,Humanoid,Earth (Replacement Dimension),Male,Dead,1,4,5,7,0.320814,0.364681,0.000088,0.001399,0.061179,9,0.001165,0,5,0.666667,0.006212
Hologram Rick (Edge of Tomorty: Rick Die Repeat),Hologram Rick (Edge of Tomorty: Rick Die Repeat),,Humanoid,unknown,Genderless,Dead,0,5,5,7,0.322933,0.369209,0,0,0.061308,9,0.000331,0,120,0.45,0
Hookah Alien,Hookah Alien,,Alien,unknown,Male,Alive,0,2,2,7,0.317411,0.356033,0,0,0.058193,9,0.000331,0,121,1,0
Hoovy,Hoovy,,Humanoid,Narnia Dimension,Male,Dead,2,7,9,7,0.324117,0.373663,0.000207,0.002695,0.060403,9,0.000655,0,54,0.333333,0.002218
Hothead Rick,Hothead Rick,,Human,unknown,Male,Dead,3,4,7,7,0.29927,0.338223,0,0.00428,0.031207,9,0.001865,0,5,0.833333,0.009483
Hunter,Hunter,,Human,Earth (Giant Telepathic Spiders Dimension),Male,Dead,1,3,4,7,0.2749,0.310571,0.000963,0.000043,0.009959,9,0.000536,0,122,0.166667,0.000934
Hunter's Father,Hunter's Father,,Human,Earth (Giant Telepathic Spiders Dimension),Male,Alive,1,2,3,8,0.216075,0.235599,0,0.000456,0.000932,9,0.000483,0,122,0.5,0.000934
Hydrogen-F,Hydrogen-F,,Alien,Alphabetrium,Female,Alive,1,5,6,8,0.253988,0.284397,0,0.00005,0.001083,0,0.000399,0,123,0.55,0.000934
Ideal Jerry,Ideal Jerry,,Mythological Creature,Nuptia 4,Male,Dead,2,4,6,7,0.291492,0.328116,0.000054,0.00076,0.01739,7,0.000696,0,39,0.45,0.002368
Insurance Rick,Insurance Rick,,Human,unknown,Male,unknown,0,3,3,7,0.318462,0.359144,0,0,0.058444,9,0.000331,0,124,0.666667,0
Investigator Rick,Investigator Rick,,Human,unknown,Male,Dead,1,2,3,7,0.250305,0.273194,0,0.002937,0.004719,9,0.001644,0,5,1,0.011947
Invisi-troopers,Invisi-troopers,,Human,Earth (Replacement Dimension),Male,Alive,0,3,3,7,0.328025,0.36647,0,0,0.059162,0,0.000331,0,125,0.666667,0
Izzy,Izzy,,Animal,Earth (Replacement Dimension),Female,Alive,0,2,2,7,0.298551,0.33294,0,0,0.030596,9,0.000331,0,126,0.5,0
Jacob Philip,Jacob Philip,,Human,unknown,Male,Alive,7,7,14,7,0.29078,0.33734,0.000684,0.029199,0.021147,8,0.004475,0,5,0.589286,0.134632
Jacqueline,Jacqueline,,Human,Earth (Replacement Dimension),Female,Alive,1,5,6,7,0.321821,0.367933,0.001753,0.0045,0.061562,9,0.002221,0,5,0.6,0.072222
Jaguar,Jaguar,,Human,Earth (Replacement Dimension),Male,Alive,3,5,8,6,0.304154,0.344146,0.005431,0.009188,0.03628,9,0.001513,0,5,0.15,0.038114
Jamey,Jamey,,Human,Earth (Replacement Dimension),Male,Alive,0,3,3,7,0.325949,0.365176,0,0,0.058872,0,0.000331,0,127,0.5,0
Jan-Michael Vincent,Jan-Michael Vincent,,Human,unknown,Male,Alive,0,2,2,7,0.317411,0.356033,0,0,0.058193,9,0.000331,0,128,1,0
Japheth,Japheth,,Humanoid,Narnia Dimension,Male,Dead,2,3,5,7,0.285521,0.323008,0.000051,0.004176,0.028096,9,0.000573,0,54,0.5,0.002218
Jarshog Mollar,Jarshog Mollar,,Alien,unknown,Female,Alive,0,0,0,0,0,0,0,0,0,21,0.000331,17,129,0,0
Jeff,Jeff,,Human,Earth (Replacement Dimension),Male,Alive,3,5,8,7,0.278581,0.319755,0.001975,0.000423,0.009123,3,0.001054,0,131,0.2,0.003341
Jerry Smith (C-500A),Jerry Smith (C-500A),,Human,Earth (C-500A),Male,Alive,4,5,9,7,0.281124,0.318118,0.002,0.002623,0.009225,8,0.001547,0,36,0.133333,0.003998
Jerry Smith (Cronenberged dimension),Jerry Smith (Cronenberged dimension),,Human,unknown,Male,unknown,16,15,31,6,0.357143,0.41935,0.005046,0.04849,0.106533,8,0.010122,0,5,0.282609,0.318065
Jerry Smith (Evil Rick's Target Dimension),Jerry Smith (Evil Rick's Target Dimension),,Human,unknown,Male,Alive,4,7,11,7,0.290055,0.333277,0.000015,0.01326,0.01572,9,0.000519,0,38,0.595238,0.006248
Jerry's Mytholog,Jerry's Mytholog,,Mythological Creature,Nuptia 4,Male,Dead,2,2,4,7,0.279412,0.310071,0.000022,0.001175,0.009184,7,0.00069,0,39,0.5,0.002518
Jessica,Jessica,,Cronenberg,Earth (C-137),Female,Alive,19,10,29,7,0.332253,0.387933,0.008507,0.052185,0.064472,9,0.012538,0,5,0.132035,0.250747
Jessica's Grandma,Jessica's Grandma,,Human,unknown,Female,Dead,1,1,2,8,0.249695,0.272305,0,0.002954,0.002391,9,0.001397,0,5,0,0.016846
Jesus Christ,Jesus Christ,,Human,Ricks’s Story,Male,Dead,3,0,3,0,0,0,0,0.005612,0,2,0.001216,0,0,0,0.003779
Jew,Jew,,Human,unknown,Male,unknown,0,1,1,9,0.194707,0.20832,0,0,0.000066,0,0.000331,0,132,0,0
Jodie,Jodie,,Human,unknown,Female,Alive,0,2,2,7,0.317411,0.356033,0,0,0.058193,9,0.000331,0,133,1,0
Johnny Depp,Johnny Depp,,Human,Earth (C-500A),Male,Alive,1,1,2,8,0.219665,0.236837,0,0.000423,0.00012,8,0.000594,0,36,0,0.001396
Jon,Jon,,Alien,Gazorpazorp,Male,Alive,1,2,3,7,0.250302,0.274304,0,0.002697,0.000549,8,0.000441,0,100,0.5,0.000934
Joseph Lipnip,Joseph Lipnip,,Human,unknown,Male,Alive,3,4,7,7,0.283149,0.316388,0,0.005467,0.009233,8,0.001469,0,5,0.833333,0.011293
Josiah,Josiah,,Human,Earth (Replacement Dimension),Male,Alive,1,1,2,8,0.217883,0.236725,0,0.000418,0.000019,3,0.000488,0,131,0,0.001109
Joyce Smith,Joyce Smith,,Human,Earth (C-137),Female,Alive,14,13,27,6,0.328,0.388455,0.002978,0.061765,0.07432,8,0.009959,0,5,0.579167,0.341918
Juggling Rick,Juggling Rick,,Human,unknown,Male,unknown,1,2,3,7,0.302496,0.336454,0,0.002946,0.032893,9,0.000392,0,11,0.666667,0.001119
Karen Entity,Karen Entity,,Alien,Unity's Planet,Female,Alive,0,2,2,8,0.242925,0.264881,0,0,0.001003,7,0.000331,0,134,1,0
Katarina,Katarina,,Human,Earth (Replacement Dimension),Female,Dead,1,2,3,7,0.300146,0.335377,0.000051,0.001662,0.030828,9,0.000588,0,5,0,0.003081
Katherine Heffelfinger,Katherine Heffelfinger,,Human,unknown,Female,unknown,1,4,5,7,0.286313,0.327991,0,0.002829,0.031944,9,0.001113,0,5,0.666667,0.010702
Kathy Ireland,Kathy Ireland,,Human,Earth (Replacement Dimension),Female,Alive,1,2,3,7,0.283951,0.319186,0,0.002702,0.027845,9,0.000441,0,47,0.5,0.000934
Kelsey Shawsen,Kelsey Shawsen,,Human,unknown,Female,Alive,0,2,2,8,0.22563,0.251751,0,0,0.002288,2,0.000331,0,135,0,0
Kendra,Kendra,,Human,unknown,Female,Dead,0,3,3,6,0.321875,0.36157,0,0,0.060201,9,0.000331,0,136,1,0
Kevin,Kevin,,Alien,unknown,Male,Dead,1,3,4,7,0.320814,0.360859,0,0.00319,0.058523,9,0.000442,0,5,0.666667,0.00122
Khlorgg,Khlorgg,,Crittendians,unknown,Genderless,Alive,0,1,1,7,0.277254,0.304877,0,0,0.009046,8,0.000331,0,137,0,0
Kiara,Kiara,,Krootabulan,unknown,Female,Alive,4,6,10,6,0.342237,0.388211,0.002602,0.014763,0.077215,8,0.005027,0,5,0.452381,0.133548
King Flippy Nips,King Flippy Nips,,Alien,Pluto,Male,Alive,3,4,7,7,0.299708,0.339977,0.000535,0.007006,0.037518,8,0.003656,0,5,0.666667,0.049488
Kl’iiik Mijupsrit,Kl’iiik Mijupsrit,,Alien,unknown,Male,Alive,1,1,2,8,0.21928,0.235519,0,0.000452,0,7,0.000559,0,138,0,0.000934
Korlunxes,Korlunxes,,Alien,unknown,Male,Alive,0,2,2,7,0.278003,0.308114,0,0,0.009387,8,0.000331,0,139,1,0
Kozbians,Kozbians,,Alien,unknown,Genderless,unknown,1,0,1,0,0,0,0,0.001396,0,9,0.000471,0,73,0,0.000786
Kristen Stewart,Kristen Stewart,,Human,Earth (C-500A),Female,Alive,2,2,4,7,0.28,0.310975,0,0.002615,0.009166,8,0.000719,0,36,0.666667,0.002503
Krombopulos Michael,Krombopulos Michael,,Alien,unknown,Male,Dead,4,4,8,7,0.321317,0.364681,0.000585,0.010864,0.060868,9,0.005617,0,5,0.5,0.104237
Kyle,Kyle,,Humanoid,Zeep Xanflorp's Miniverse,Male,Dead,2,4,6,7,0.319813,0.363461,0.000203,0.002878,0.059154,9,0.001016,0,5,0.45,0.006541
Lady Katana,Lady Katana,,Humanoid,unknown,Female,Dead,3,2,5,9,0.196244,0.211377,0,0.002706,0.000248,1,0.001871,0,59,0.833333,0.003533
Larva Aliens,Larva Aliens,,Alien,unknown,Genderless,unknown,0,3,3,7,0.275401,0.302878,0,0,0.005925,2,0.000331,0,140,0.333333,0
Lawyer Morty,Lawyer Morty,,Human,The Citadel,Male,unknown,0,3,3,7,0.304734,0.349653,0,0,0.039736,9,0.000331,0,141,0.666667,0
Leonard Smith,Leonard Smith,,Human,Earth (C-137),Male,Alive,13,12,25,6,0.327476,0.386016,0.002967,0.058838,0.072162,8,0.009159,0,5,0.609524,0.325106
Lighthouse Keeper,Lighthouse Keeper,,Alien,Purge Planet,Male,Dead,1,2,3,7,0.316847,0.355331,0,0.0045,0.058193,9,0.002221,0,5,1,0.072222
Lil B,Lil B,,Alien,unknown,Male,Dead,0,3,3,7,0.303835,0.341147,0,0,0.035653,2,0.000331,0,142,1,0
Lisa,Lisa,,Alien,unknown,Female,Dead,0,0,0,0,0,0,0,0,0,23,0.000331,18,143,0,0
Little Dipper,Little Dipper,,Humanoid,unknown,Male,Alive,0,0,0,0,0,0,0,0,0,24,0.000331,19,144,0,0
Little Ricky Wrap-it-up,Little Ricky Wrap-it-up,,Human,unknown,Male,Dead,3,4,7,7,0.29927,0.338223,0,0.00428,0.031207,9,0.001865,0,5,0.833333,0.009483
Lizard Morty,Lizard Morty,,Humanoid,unknown,Male,Alive,4,5,9,7,0.290014,0.331626,0.000186,0.007001,0.028479,9,0.001079,0,88,0.3,0.004547
Lizard Rick,Lizard Rick,,Humanoid,unknown,Male,unknown,1,2,3,7,0.299859,0.334524,0.00009,0.001305,0.030728,9,0.000514,0,88,0,0.001438
Loggins,Loggins,,Alien,unknown,Male,Alive,0,0,0,0,0,0,0,0,0,25,0.000331,20,145,0,0
Logic,Logic,,Human,unknown,Male,Alive,3,2,5,7,0.299427,0.334142,0.000132,0.005755,0.030602,2,0.000599,0,16,0.166667,0.002876
Long Sleeved Morty,Long Sleeved Morty,,Human,unknown,Male,unknown,0,1,1,7,0.282192,0.314667,0,0,0.027787,9,0.000331,0,146,0,0
Lord Henderfinger,Lord Henderfinger,,Human,Post-Apocalyptic Earth,Male,Dead,2,5,7,7,0.320552,0.365277,0.000828,0.001301,0.058682,9,0.000742,0,104,0.4,0.002218
Lucius Needful,Lucius Needful,,Demon,Hell,Male,Alive,4,1,5,7,0.296671,0.328467,0.000205,0.011709,0.030407,9,0.003768,0,5,0.25,0.121336
Lucy,Lucy,,Human,Earth (Replacement Dimension),Female,Dead,0,0,0,0,0,0,0,0,0,26,0.000331,21,147,0,0
Maggie,Maggie,,Human,Earth (Replacement Dimension),Female,Alive,3,2,5,8,0.218557,0.240263,0.000014,0.000841,0.000019,3,0.000865,0,131,0.5,0.003341
Magnesium-J,Magnesium-J,,Alien,Alphabetrium,Male,Alive,1,5,6,8,0.253988,0.284397,0,0.00005,0.001083,0,0.000399,0,123,0.55,0.000934
Man Painted Silver Who Makes Robot Noises,Man Painted Silver Who Makes Robot Noises,,Human,unknown,Male,Alive,6,6,12,8,0.246225,0.277825,0,0.004346,0.001008,6,0.001654,0,50,1,0.013181
Mar-Sha,Mar-Sha,,Alien,unknown,Female,Alive,1,2,3,7,0.298834,0.333751,0,0.00334,0.030955,8,0.000587,0,5,0.5,0.002688
Masy Kallerax,Masy Kallerax,,Alien,unknown,Male,unknown,0,2,2,8,0.242925,0.264881,0,0,0.001003,7,0.000331,0,148,1,0
Maximums Rickimus,Maximums Rickimus,,Human,unknown,Male,Dead,5,11,16,6,0.330113,0.387317,0.000168,0.014946,0.068814,9,0.001308,0,5,0.439394,0.019942
MC Haps,MC Haps,,Human,Earth (C-137),Male,Alive,0,3,3,7,0.286494,0.32415,0,0,0.029276,2,0.000331,0,149,0,0
McGlaargle,McGlaargle,,Alien,Gromflom Prime,Male,Alive,1,3,4,8,0.230079,0.258177,0.004249,0.000151,0.001871,2,0.002035,0,5,0,0.011098
Mechanical Morty,Mechanical Morty,,Robot,Earth (Replacement Dimension),Male,Dead,0,5,5,7,0.321101,0.365918,0,0,0.058627,9,0.000331,0,153,0.25,0
Mechanical Rick,Mechanical Rick,,Robot,Earth (Replacement Dimension),Male,Dead,1,3,4,7,0.318043,0.354533,0.000021,0.002686,0.038699,9,0.000387,0,152,0.333333,0.000786
Mechanical Summer,Mechanical Summer,,Robot,Earth (Replacement Dimension),Female,Dead,1,3,4,7,0.324921,0.363881,0.000032,0.002686,0.047567,8,0.000387,0,150,0.583333,0.000786
Memory Parasites,Memory Parasites,,Alien,unknown,Genderless,unknown,16,20,36,6,0.364769,0.436585,0.030017,0.028994,0.081068,2,0.004166,0,5,0.134211,0.031925
Michael (The ABC's of Beth),Michael (The ABC's of Beth),,Human,unknown,Male,unknown,0,1,1,7,0.277254,0.304877,0,0,0.009046,8,0.000331,0,154,0,0
Michael Denny and the Denny Singers,Michael Denny and the Denny Singers,,Human,unknown,Male,Alive,1,1,2,8,0.223529,0.241353,0,0.001396,0.000064,9,0.000473,0,67,1,0.001095
Michael Jenkins,Michael Jenkins,,Human,unknown,Male,Dead,0,0,0,0,0,0,0,0,0,29,0.000331,22,155,0,0
Michael McLick,Michael McLick,,Human,unknown,Male,Alive,1,1,2,1,1,1,0,0,0,30,0.002205,23,156,0,0.000934
Michael Thompson,Michael Thompson,,Humanoid,unknown,Male,Alive,1,1,2,1,1,1,0,0,0,31,0.002205,24,157,0,0.000934
Miles Knightly,Miles Knightly,,Alien,unknown,Male,Dead,1,1,2,7,0.297258,0.3293,0,0.002684,0.030407,9,0.000401,0,106,0.5,0.000786
Million Ants,Million Ants,,Animal,unknown,Male,Dead,2,3,5,7,0.301543,0.337996,0.00096,0.000035,0.030537,2,0.000768,0,19,0.333333,0.002218
Mitch,Mitch,,Human,Earth (Replacement Dimension),Male,Alive,0,6,6,7,0.295129,0.342291,0,0,0.03324,8,0.000331,0,158,0.4,0
Morty Jr.,Morty Jr.,,Humanoid,Earth (Replacement Dimension),Male,Alive,17,15,32,6,0.360281,0.422602,0.008522,0.070226,0.106867,8,0.013994,0,5,0.438596,0.412949
Morty Rick,Morty Rick,,Human,unknown,Male,unknown,0,3,3,7,0.318885,0.359674,0,0,0.059059,9,0.000331,0,159,0.833333,0
Morty Smith (Evil Rick's Target Dimension),Morty Smith (Evil Rick's Target Dimension),,Human,unknown,Male,Alive,4,11,15,6,0.352941,0.407937,0.000211,0.0098,0.091232,9,0.00054,0,38,0.545455,0.006248
Morty Smith (K-22),Morty Smith (K-22),,Human,Earth (Dimension K-22),Male,Alive,1,3,4,7,0.318462,0.359144,0,0.002672,0.058316,9,0.000462,0,160,0.666667,0.000934
Morty Smith (Replacement Dimension),Morty Smith (Replacement Dimension),,Human,unknown,Male,Dead,5,13,18,6,0.354059,0.414634,0.000597,0.025151,0.103588,8,0.003713,0,5,0.570513,0.139278
Morty's Girlfriend,Morty's Girlfriend,,Human,unknown,Female,Alive,1,1,2,7,0.281593,0.313763,0,0.0045,0.027787,9,0.002221,0,5,0,0.072222
Mortytown Locos,Mortytown Locos,,Human,The Citadel,Male,Dead,2,2,4,7,0.251225,0.275226,0.000118,0.001393,0.002698,9,0.001873,0,5,0.166667,0.006356
Mr. Always Wants To Be Hunted,Mr. Always Wants To Be Hunted,,Alien,unknown,Male,unknown,0,1,1,8,0.249093,0.268071,0,0,0.001021,2,0.000331,0,161,0,0
Mr. Beauregard,Mr. Beauregard,,Alien,unknown,Male,Dead,5,5,10,6,0.35163,0.395122,0.001229,0.011235,0.068966,2,0.001516,0,5,0.357143,0.015219
Mr. Benson,Mr. Benson,,Human,Earth (Replacement Dimension),Male,Alive,0,3,3,6,0.326984,0.36966,0,0,0.067201,9,0.000331,0,162,1,0
Mr. Booby Buyer,Mr. Booby Buyer,,Mythological Creature,Fantasy World,Male,Alive,1,2,3,7,0.317411,0.356033,0,0.002672,0.058193,9,0.000425,0,40,0.666667,0.000786
Mr. Goldenfold,Mr. Goldenfold,,Cronenberg,Earth (C-137),Male,Alive,12,5,17,6,0.334421,0.381301,0.014535,0.026684,0.069872,9,0.007461,0,5,0.211538,0.187901
Mr. Goldenfold (Wasp Universe),Mr. Goldenfold (Wasp Universe),,Larva,unknown,Male,Dead,2,3,5,7,0.301471,0.337898,0.002376,0.001458,0.031696,9,0.001484,0,5,0.416667,0.007169
Mr. Goldenfold's Larvae,Mr. Goldenfold's Larvae,,Larva,unknown,Genderless,Dead,1,2,3,7,0.252774,0.276249,0,0.001452,0.00129,9,0.000751,0,5,0.5,0.001351
Mr. Marklovitz,Mr. Marklovitz,,Human,Earth (C-137),Male,Alive,1,3,4,7,0.280488,0.313872,0.000967,0,0.009857,7,0.000806,0,138,0,0.000934
Mr. Meeseeks,Mr. Meeseeks,,Humanoid,Mr. Meeseeks Box,Male,unknown,10,3,13,7,0.315871,0.353217,0.002876,0.02766,0.039536,8,0.004471,0,5,0.154545,0.087405
Mr. Meeseeks (Kirkland),Mr. Meeseeks (Kirkland),,Alien,unknown,Genderless,unknown,1,4,5,7,0.320814,0.364274,0.000067,0.001812,0.060055,8,0.001598,0,5,0.416667,0.006391
Mr. Nimbus,Mr. Nimbus,,Mythological Creature,The Ocean,Male,Alive,4,6,10,6,0.341667,0.386585,0.000389,0.012301,0.078713,9,0.004214,0,5,0.402778,0.110866
Mr. Poopybutthole,Mr. Poopybutthole,,Poopybutthole,unknown,Male,Alive,12,6,18,7,0.330113,0.373136,0.016447,0.022292,0.039298,2,0.005714,0,5,0.106061,0.129109
Mr. Poopybutthole's Cat,Mr. Poopybutthole's Cat,,Animal,unknown,Genderless,Dead,1,3,4,7,0.266753,0.291776,0,0.000059,0.001114,2,0.000427,0,163,0.666667,0.000934
Mr. Poopybutthole's Dog,Mr. Poopybutthole's Dog,,Animal,unknown,Genderless,unknown,1,4,5,7,0.267097,0.294191,0.000002,0.000051,0.001283,2,0.000452,0,163,0.666667,0.000934
Mr. Sneezy,Mr. Sneezy,,Human,Interdimensional Cable,Male,Alive,0,0,0,0,0,0,0,0,0,32,0.000331,25,164,0,0
Mr. Youseeks,Mr. Youseeks,,Alien,The Garage,Genderless,Alive,0,3,3,7,0.300292,0.337795,0,0,0.032397,9,0.000331,0,165,0.333333,0
Mrs. Lipnip,Mrs. Lipnip,,Human,unknown,Female,Alive,3,5,8,7,0.319315,0.360534,0.000081,0.004071,0.039704,8,0.001522,0,5,0.7,0.011293
Mrs. Pancakes,Mrs. Pancakes,,Human,Earth (C-137),Female,Alive,4,6,10,7,0.325397,0.372485,0.011158,0.006096,0.059993,9,0.00213,0,5,0.357143,0.016062
Mrs. Poopybutthole,Mrs. Poopybutthole,,Alien,unknown,Female,Alive,4,5,9,7,0.311077,0.3564,0.00137,0.001962,0.039848,2,0.002029,0,5,0.214286,0.013129
Mrs. Refrigerator,Mrs. Refrigerator,,Alien,unknown,Female,Dead,1,3,4,7,0.330645,0.37029,0,0.003715,0.039888,2,0.000508,0,5,0.666667,0.00404
Mrs. Sullivan,Mrs. Sullivan,,Human,Earth (C-500A),Female,Dead,0,1,1,8,0.220251,0.238084,0,0,0.00012,8,0.000331,0,166,0,0
Mysterious Rick,Mysterious Rick,,Human,unknown,Male,unknown,0,2,2,7,0.291372,0.329716,0,0,0.028445,9,0.000331,0,167,0.5,0
Nancy,Nancy,,Human,Earth (Replacement Dimension),Female,Alive,5,5,10,6,0.339404,0.382927,0.000606,0.017579,0.075944,8,0.002261,0,5,0.482143,0.065122
Naruto Smith,Naruto Smith,,Humanoid,Earth (Replacement Dimension),Male,Alive,10,13,23,6,0.362832,0.418537,0.006285,0.043822,0.103482,8,0.008443,0,5,0.480952,0.304776
Nick,Nick,,Human,Earth (Replacement Dimension),Male,Dead,1,4,5,6,0.335516,0.37561,0.000069,0.0045,0.067803,9,0.002221,0,5,0.833333,0.072222
Nippalians,Nippalians,,Alien,unknown,Genderless,unknown,7,1,8,8,0.242031,0.261295,0,0.004644,0.00079,7,0.002796,0,5,0.142857,0.013329
Noob-Noob,Noob-Noob,,Poopybutthole,unknown,Male,Alive,3,6,9,7,0.330696,0.374926,0.000695,0.004256,0.059729,2,0.000835,0,16,0.160714,0.003697
Numbericons,Numbericons,,Alien,unknown,Genderless,Alive,4,1,5,8,0.249392,0.268635,0,0.002897,0.000139,0,0.000901,0,5,0.666667,0.004862
Octopus Man,Octopus Man,,Humanoid,unknown,Male,Alive,0,0,0,0,0,0,0,0,0,33,0.000331,26,168,0,0
Old Reptile,Old Reptile,,Alien,unknown,Male,Alive,1,2,3,7,0.277402,0.307178,0,0.000415,0.009387,8,0.001718,0,5,1,0.004041
Pat Guterman,Pat Guterman,,Humanoid,unknown,Genderless,Dead,2,5,7,6,0.298399,0.337805,0.000012,0.005256,0.022667,2,0.001517,0,5,0.6,0.019182
Paul Fleishman,Paul Fleishman,,Human,unknown,Male,Alive,0,5,5,6,0.343907,0.387945,0,0,0.0844,8,0.000331,0,169,1,0
Pawnshop Clerk,Pawnshop Clerk,,Alien,unknown,Male,Alive,0,3,3,7,0.317901,0.35846,0,0,0.060501,9,0.000331,0,170,0.833333,0
Pencilvester,Pencilvester,,Alien,unknown,Male,Dead,2,3,5,7,0.339967,0.380209,0,0.006469,0.059522,2,0.000616,0,5,0.666667,0.005367
Phillip Jacobs,Phillip Jacobs,,Human,unknown,Male,Alive,0,2,2,7,0.317411,0.356033,0,0,0.058193,9,0.000331,0,171,1,0
Photography Cyborgs,Photography Cyborgs,,Humanoid,unknown,Male,Alive,0,3,3,7,0.303835,0.341147,0,0,0.035653,2,0.000331,0,172,1,0
Photography Raptor,Photography Raptor,,Alien,unknown,Genderless,Dead,1,3,4,7,0.300587,0.341487,0,0.003715,0.02963,2,0.000508,0,5,0.666667,0.00404
Pichael Thompson,Pichael Thompson,,Humanoid,unknown,Male,Alive,1,1,2,1,1,1,0,0,0,31,0.002205,24,157,0,0.000934
Pickle Rick (character),Pickle Rick (character),,Pickle,unknown,Genderless,unknown,3,1,4,7,0.297533,0.329686,0.000094,0.00413,0.030407,9,0.000884,0,5,0.083333,0.006644
Piece of Toast,Piece of Toast,,Bread,unknown,Genderless,Alive,6,7,13,7,0.30329,0.348282,0.00156,0.002949,0.031479,6,0.001684,0,50,0.738095,0.013181
Pink Sentient Switchblade,Pink Sentient Switchblade,,Switchblade,unknown,Genderless,unknown,0,3,3,7,0.318393,0.355548,0,0,0.039269,8,0.000331,0,173,0.833333,0
Planetina,Planetina,,Humanoid,Elemental Rings,Female,Alive,5,2,7,7,0.282369,0.317015,0.00308,0.012225,0.027845,9,0.006803,0,5,0.3,0.115725
Plumber Rick,Plumber Rick,,Human,unknown,Male,Alive,0,1,1,7,0.297258,0.3293,0,0,0.030407,9,0.000331,0,174,0,0
